item_id,label_0_total_usage,label_0_total_surgeries,label_0_average_usage,label_1_total_usage,label_1_total_surgeries,label_1_average_usage,label_2_total_usage,label_2_total_surgeries,label_2_average_usage,label_3_total_usage,label_3_total_surgeries,label_3_average_usage,label_4_total_usage,label_4_total_surgeries,label_4_average_usage,label_5_total_usage,label_5_total_surgeries,label_5_average_usage,label_6_total_usage,label_6_total_surgeries,label_6_average_usage,label_7_total_usage,label_7_total_surgeries,label_7_average_usage,label_8_total_usage,label_8_total_surgeries,label_8_average_usage,label_9_total_usage,label_9_total_surgeries,label_9_average_usage,label_10_total_usage,label_10_total_surgeries,label_10_average_usage,label_11_total_usage,label_11_total_surgeries,label_11_average_usage,label_12_total_usage,label_12_total_surgeries,label_12_average_usage,label_13_total_usage,label_13_total_surgeries,label_13_average_usage,label_14_total_usage,label_14_total_surgeries,label_14_average_usage,label_15_total_usage,label_15_total_surgeries,label_15_average_usage
35886,100.0,17582,0.005687635081333181,605.0,601,1.0066555740432612,58.0,46,1.2608695652173914,3.0,2,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35887,63.0,18104,0.003479893946089262,115.0,105,1.0952380952380953,25.0,20,1.25,2.0,2,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35892,9.0,17823,0.000504965494024575,408.0,407,1.0024570024570025,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35893,31.0,16697,0.0018566209498712344,1545.0,1534,1.0071707953063884,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35896,4.0,17780,0.0002249718785151856,452.0,451,1.0022172949002217,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35898,3.0,17392,0.00017249310027598897,844.0,836,1.0095693779904307,3.0,3,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35900,8.0,17229,0.00046433339137500726,1009.0,1001,1.007992007992008,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35901,8.0,17889,0.0004472021912907373,343.0,341,1.0058651026392962,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
35923,672.0,16563,0.04057236007969571,1931.0,1361,1.4188096987509184,285.0,143,1.993006993006993,214.0,101,2.118811881188119,228.0,56,4.071428571428571,2.0,1,2.0,18.0,5,3.6,7.0,1,7.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36038,225.0,16905,0.013309671694764862,311.0,80,3.8875,1678.0,682,2.4604105571847508,1237.0,387,3.1963824289405687,690.0,174,3.9655172413793105,8.0,2,4.0,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36085,2.0,18040,0.00011086474501108647,73.0,72,1.0138888888888888,117.0,112,1.0446428571428572,14.0,7,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36298,32.0,16844,0.00189978627404417,1361.0,1344,1.0126488095238095,47.0,43,1.0930232558139534,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36308,139.0,17801,0.007808550081456098,333.0,330,1.009090909090909,100.0,100,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36374,1345.0,18229,0.07378353173514729,2.0,2,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36493,54.0,17982,0.003003003003003003,219.0,217,1.0092165898617511,36.0,32,1.125,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36494,116.0,17997,0.006445518697560704,239.0,234,1.0213675213675213,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36535,57.0,17984,0.0031694839857651248,249.0,247,1.008097165991903,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36540,28.0,16271,0.0017208530514412144,2014.0,1934,1.0413650465356774,30.0,26,1.1538461538461537,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36551,18.0,18109,0.000993980893478381,5.0,5,1.0,4.0,3,1.3333333333333333,286.0,114,2.508771929824561,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36554,347.0,17896,0.019389807778274475,377.0,294,1.282312925170068,40.0,35,1.1428571428571428,3.0,2,1.5,7.0,4,1.75,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36555,1027.0,16389,0.0626639819391055,809.0,686,1.1793002915451896,652.0,324,2.0123456790123457,1627.0,692,2.351156069364162,425.0,136,3.125,5.0,3,1.6666666666666667,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36556,1164.0,16041,0.07256405461006171,892.0,736,1.2119565217391304,910.0,356,2.556179775280899,2165.0,777,2.786357786357786,697.0,226,3.084070796460177,135.0,77,1.7532467532467533,12.0,4,3.0,11.0,5,2.2,13.0,4,3.25,12.0,5,2.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36557,507.0,17733,0.028590762984266622,580.0,417,1.3908872901678657,103.0,66,1.5606060606060606,16.0,13,1.2307692307692308,2.0,1,2.0,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36558,455.0,15932,0.028558875219683654,1146.0,910,1.2593406593406593,1823.0,1134,1.6075837742504409,129.0,49,2.63265306122449,329.0,102,3.2254901960784315,25.0,8,3.125,245.0,49,5.0,15.0,6,2.5,140.0,20,7.0,20.0,2,10.0,58.0,8,7.25,3.0,2,1.5,3.0,3,1.0,14.0,4,3.5,1.0,1,1.0,5.0,1,5.0
36560,942.0,13377,0.07041937654182552,4199.0,3583,1.1719229695785653,1784.0,1243,1.4352373290426388,47.0,28,1.6785714285714286,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36584,32.0,16843,0.0018998990678620199,1359.0,1332,1.0202702702702702,58.0,56,1.0357142857142858,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36592,17.0,17188,0.0009890621363742146,1014.0,995,1.0190954773869347,57.0,44,1.2954545454545454,5.0,4,1.25,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36593,36.0,18015,0.0019983347210657783,200.0,193,1.0362694300518134,26.0,23,1.1304347826086956,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36608,123.0,17308,0.007106540328171943,965.0,884,1.091628959276018,73.0,39,1.8717948717948718,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36625,30.0,18034,0.001663524453809471,188.0,188,1.0,11.0,9,1.2222222222222223,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36709,60.0,18021,0.00332944897619444,204.0,201,1.0149253731343284,10.0,9,1.1111111111111112,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36940,50.0,18076,0.0027660986944014164,169.0,153,1.1045751633986929,2.0,2,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
36941,134.0,17044,0.007862004224360479,1288.0,1066,1.2082551594746718,183.0,120,1.525,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38160,550.0,16455,0.03342449103615922,269.0,199,1.3517587939698492,1228.0,375,3.2746666666666666,1189.0,269,4.4200743494423795,2588.0,439,5.895216400911162,2773.0,438,6.331050228310502,390.0,56,6.964285714285714,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38166,240.0,18194,0.013191161921512587,46.0,37,1.2432432432432432,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38188,204.0,18125,0.011255172413793103,63.0,30,2.1,206.0,71,2.9014084507042255,16.0,5,3.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38190,230.0,18231,0.012615874060665899,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38191,195.0,18199,0.01071487444365075,30.0,29,1.0344827586206897,3.0,3,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38193,673.0,18089,0.03720493117364144,198.0,142,1.3943661971830985,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38197,201.0,17253,0.011650147800382543,789.0,367,2.1498637602179835,1316.0,479,2.7473903966597075,450.0,128,3.515625,8.0,4,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38198,515.0,18024,0.02857301375943187,160.0,86,1.8604651162790697,178.0,86,2.0697674418604652,99.0,35,2.8285714285714287,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38199,13.0,17949,0.0007242743328319126,392.0,275,1.4254545454545455,8.0,7,1.1428571428571428,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38200,42.0,17726,0.002369400880063184,701.0,483,1.4513457556935818,29.0,22,1.3181818181818181,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38202,702.0,17869,0.03928591415300241,509.0,249,2.0441767068273093,68.0,14,4.857142857142857,359.0,64,5.609375,253.0,24,10.541666666666666,90.0,11,8.181818181818182,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38206,499.0,16812,0.029681180109445635,1120.0,530,2.1132075471698113,1911.0,556,3.4370503597122304,852.0,145,5.875862068965517,615.0,107,5.747663551401869,472.0,78,6.051282051282051,15.0,1,15.0,7.0,1,7.0,na,na,na,na,na,na,11.0,1,11.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38207,837.0,17933,0.04667372999498132,391.0,165,2.3696969696969696,314.0,80,3.925,95.0,17,5.588235294117647,22.0,2,11.0,27.0,3,9.0,270.0,31,8.709677419354838,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38208,1022.0,17855,0.05723886866423971,620.0,342,1.8128654970760234,76.0,33,2.303030303030303,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38214,843.0,17995,0.0468463462072798,193.0,182,1.0604395604395604,52.0,50,1.04,4.0,4,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38215,594.0,17998,0.03300366707411935,188.0,159,1.1823899371069182,103.0,74,1.3918918918918919,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38216,205.0,17768,0.011537595677622692,151.0,117,1.2905982905982907,135.0,83,1.6265060240963856,839.0,248,3.3830645161290325,34.0,14,2.4285714285714284,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38218,1422.0,17630,0.08065796937039138,518.0,389,1.3316195372750643,264.0,164,1.6097560975609757,87.0,48,1.8125,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38224,478.0,18042,0.026493736836270924,36.0,17,2.1176470588235294,415.0,152,2.7302631578947367,26.0,17,1.5294117647058822,4.0,1,4.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38226,691.0,15926,0.04338817028758006,1676.0,1246,1.3451043338683788,942.0,332,2.8373493975903616,196.0,68,2.8823529411764706,1601.0,427,3.749414519906323,356.0,161,2.2111801242236027,190.0,21,9.047619047619047,na,na,na,20.0,6,3.3333333333333335,na,na,na,455.0,43,10.581395348837209,na,na,na,na,na,na,na,na,na,10.0,1,10.0,na,na,na
38228,37.0,18217,0.002031069879782621,3.0,1,3.0,9.0,2,4.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,159.0,11,14.454545454545455,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38232,262.0,17442,0.015021213163628025,728.0,507,1.435897435897436,471.0,276,1.7065217391304348,10.0,5,2.0,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38233,152.0,18216,0.00834431269213878,8.0,5,1.6,37.0,10,3.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38236,257.0,18216,0.014108476064997804,7.0,2,3.5,34.0,13,2.6153846153846154,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38238,44.0,18038,0.002439294822042355,195.0,165,1.1818181818181819,58.0,28,2.0714285714285716,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38242,34.0,16925,0.0020088626292466766,1.0,1,1.0,2279.0,1114,2.045780969479354,512.0,189,2.708994708994709,4.0,2,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38246,22.0,18085,0.0012164777439867293,6.0,5,1.2,na,na,na,415.0,137,3.0291970802919708,19.0,4,4.75,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38247,25.0,18072,0.0013833554670208057,243.0,159,1.528301886792453,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38271,1225.0,17970,0.06816917084028937,331.0,157,2.1082802547770703,211.0,104,2.0288461538461537,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38272,333.0,18129,0.018368360086049976,117.0,62,1.8870967741935485,79.0,29,2.7241379310344827,40.0,11,3.6363636363636362,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38273,115.0,18055,0.006369426751592357,78.0,47,1.6595744680851063,206.0,107,1.925233644859813,33.0,22,1.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38276,229.0,18227,0.012563779009162232,2.0,1,2.0,na,na,na,5.0,3,1.6666666666666667,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38277,26.0,18169,0.0014310088612471794,17.0,8,2.125,1.0,1,1.0,16.0,8,2.0,24.0,6,4.0,163.0,39,4.17948717948718,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38279,435.0,17055,0.025505716798592787,1361.0,984,1.383130081300813,408.0,191,2.136125654450262,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38286,1633.0,16599,0.09837942044701488,1863.0,1225,1.5208163265306123,599.0,226,2.650442477876106,184.0,44,4.181818181818182,494.0,72,6.861111111111111,89.0,10,8.9,588.0,53,11.09433962264151,10.0,1,10.0,na,na,na,na,na,na,na,na,na,na,na,na,27.0,1,27.0,na,na,na,na,na,na,na,na,na
38288,815.0,17972,0.04534831960827954,245.0,210,1.1666666666666667,65.0,47,1.3829787234042554,na,na,na,4.0,2,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38318,63.0,18105,0.0034797017398508698,13.0,8,1.625,205.0,110,1.8636363636363635,na,na,na,30.0,8,3.75,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38321,218.0,18221,0.011964217112123374,12.0,8,1.5,na,na,na,na,na,na,9.0,2,4.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38421,865.0,18201,0.047524861271358715,9.0,4,2.25,11.0,6,1.8333333333333333,12.0,4,3.0,44.0,16,2.75,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38423,306.0,18220,0.016794731064763996,11.0,11,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
38425,584.0,18195,0.03209672987084364,32.0,32,1.0,4.0,4,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
39315,200.0,18014,0.011102475852115021,261.0,145,1.8,148.0,71,2.084507042253521,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
39317,1164.0,18037,0.06453401341686534,206.0,194,1.0618556701030928,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
40576,192.0,17823,0.0107725972058576,357.0,282,1.2659574468085106,301.0,72,4.180555555555555,223.0,45,4.955555555555556,51.0,9,5.666666666666667,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
40584,317.0,17921,0.01768874504770939,393.0,137,2.8686131386861313,451.0,144,3.1319444444444446,48.0,19,2.526315789473684,63.0,10,6.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
40585,216.0,18084,0.011944260119442602,181.0,142,1.2746478873239437,6.0,5,1.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
40609,167.0,18206,0.009172800175766231,85.0,24,3.5416666666666665,4.0,1,4.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
40611,24.0,17988,0.00133422281521014,248.0,237,1.0464135021097047,na,na,na,na,na,na,13.0,3,4.333333333333333,na,na,na,na,na,na,na,na,na,12.0,3,4.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
40943,25.0,17327,0.0014428348819761066,812.0,794,1.022670025188917,113.0,110,1.0272727272727273,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
41122,236.0,18231,0.012944983818770227,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
41755,46.0,18068,0.002545937569183086,167.0,163,1.0245398773006136,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
418,204.0,18021,0.011320126519061096,164.0,149,1.1006711409395973,62.0,61,1.0163934426229508,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42317,19.0,18071,0.0010514083337944773,169.0,154,1.0974025974025974,16.0,6,2.6666666666666665,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42325,105.0,18140,0.005788313120176406,194.0,90,2.1555555555555554,1.0,1,1.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42329,60.0,18154,0.003305056736807315,186.0,77,2.4155844155844157,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42345,480.0,17951,0.026739457411843352,150.0,94,1.5957446808510638,327.0,151,2.165562913907285,76.0,34,2.235294117647059,2.0,1,2.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42349,349.0,17808,0.019597933513027854,545.0,187,2.914438502673797,557.0,208,2.6778846153846154,79.0,28,2.8214285714285716,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42363,142.0,18178,0.007811640444493344,62.0,15,4.133333333333334,6.0,4,1.5,50.0,18,2.7777777777777777,12.0,3,4.0,3.0,1,3.0,28.0,9,3.111111111111111,9.0,3,3.0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
42528,435.0,18191,0.023912923973393438,51.0,16,3.1875,13.0,4,3.25,na,na,na,32.0,14,2.2857142857142856,5.0,1,5.0,24.0,5,4.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
